;;;p;pLabel;pContent;pAlias;pWikilink;"pPicture;"
;;;";";;;;;
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q12091;Henry Dunant;Swiss businessman and social activist;Anr? Dyunan, Errikos D?ynan, Henri Dunant, J. Henry Dunant, Jean Henri Dunant, Jean Henry Dunant;https://en.wikipedia.org/wiki/Henry%20Dunant;"http://commons.wikimedia.org/wiki/Special:FilePath/Jean%20Henri%20Dunant.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q180409;Frederic Passy;French economist and statesman;;https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric%20Passy;"http://commons.wikimedia.org/wiki/Special:FilePath/Frederic%20Passy.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q122368;Elie Ducommun;Swiss activist;;https://en.wikipedia.org/wiki/Elie%20Ducommun;"http://commons.wikimedia.org/wiki/Special:FilePath/Ducommun.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q179458;Charles Albert Gobat;Swiss politician and lawyer;;https://en.wikipedia.org/wiki/Charles%20Albert%20Gobat;"http://commons.wikimedia.org/wiki/Special:FilePath/Charles%20Albert%20Gobat2.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q189841;Randal Cremer;English politician and pacifist;Sir William Randal Cremer, William Cremer, William Randal Cremer;https://en.wikipedia.org/wiki/Randal%20Cremer;"http://commons.wikimedia.org/wiki/Special:FilePath/Cremer.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q33866;Theodore Roosevelt;American politician, 26th president of the United States;"Teddy, Teddy Roosevelt, Theodore ""Teddy"" Roosevelt";https://en.wikipedia.org/wiki/Theodore%20Roosevelt;"http://commons.wikimedia.org/wiki/Special:FilePath/Theodore%20Roosevelt%201901-08.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q12086;Ernesto Teodoro Moneta;Italian journalist, nationalist, revolutionary soldier and later a pacifist and Nobel Peace Prize Laureate.;;https://en.wikipedia.org/wiki/Ernesto%20Teodoro%20Moneta;"http://commons.wikimedia.org/wiki/Special:FilePath/Ernesto%20Teodoro%20Moneta.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q230814;Louis Renault;French jurist;;https://en.wikipedia.org/wiki/Louis%20Renault%20%28jurist%29;"http://commons.wikimedia.org/wiki/Special:FilePath/LouisRenault.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q192618;Klas Pontus Arnoldson;Swedish politician;;https://en.wikipedia.org/wiki/Klas%20Pontus%20Arnoldson;"http://commons.wikimedia.org/wiki/Special:FilePath/KParnoldson.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q191016;Fredrik Bajer;Danish politician;;https://en.wikipedia.org/wiki/Fredrik%20Bajer;"http://commons.wikimedia.org/wiki/Special:FilePath/Frederik%20Bajer%20by%20E.%20M%C3%B8ller.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q202049;Auguste Beernaert;Belgian prime minister and human rights activist;Auguste Marie François Beernaert, Auguste-Marie-François Beernaert;https://en.wikipedia.org/wiki/Auguste%20Beernaert;"http://commons.wikimedia.org/wiki/Special:FilePath/Auguste%20Beernaert%2803%29.jpg;"
People;Nobel Peace Prize Winners;1901 - 1909;http://www.wikidata.org/entity/Q238731;Paul-Henri-Benjamin d'Estournelles de Constant;French politician;Paul Henri Benjamin Balluet d'Estournelles de Constant;https://en.wikipedia.org/wiki/Paul-Henri-Benjamin%20d%27Estournelles%20de%20Constant;"http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Balluet%20nobel.jpg;"
People;Nobel Peace Prize Winners;1910 - 1919;http://www.wikidata.org/entity/Q216872;Tobias Asser;Dutch lawyer and legal scholar;Tobias Michael Carel Asser;https://en.wikipedia.org/wiki/Tobias%20Asser;"http://commons.wikimedia.org/wiki/Special:FilePath/TMCasser.jpg;"
People;Nobel Peace Prize Winners;1910 - 1919;http://www.wikidata.org/entity/Q78488;Alfred Hermann Fried;Austrian Jewish pacifist, publicist, journalist, and Nobel Peace Prize laureate;;https://en.wikipedia.org/wiki/Alfred%20Hermann%20Fried;"http://commons.wikimedia.org/wiki/Special:FilePath/Alfred%20Hermann%20Fried%20nobel.jpg;"
People;Nobel Peace Prize Winners;1910 - 1919;http://www.wikidata.org/entity/Q220619;Elihu Root;American politician;;https://en.wikipedia.org/wiki/Elihu%20Root;"http://commons.wikimedia.org/wiki/Special:FilePath/Elihu%20Root%2C%20bw%20photo%20portrait%2C%201902.jpg;"
People;Nobel Peace Prize Winners;1910 - 1919;http://www.wikidata.org/entity/Q190894;Henri La Fontaine;Belgian lawyer, politician and Nobel Peace Prize Laureate;Henri Marie La Fontaine;https://en.wikipedia.org/wiki/Henri%20La%20Fontaine;"http://commons.wikimedia.org/wiki/Special:FilePath/HenriLaFontaine.jpg;"
People;Nobel Peace Prize Winners;1910 - 1919;http://www.wikidata.org/entity/Q34296;Woodrow Wilson;American politician, 28th president of the United States (in office from 1913 to 1921);T. Woodrow Wilson, Thomas W. Wilson, Thomas Woodrow Wilson;https://en.wikipedia.org/wiki/Woodrow%20Wilson;"http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Woodrow%20Wilson%2C%20Harris%20%26%20Ewing%20bw%20photo%20portrait%2C%201919.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q217706;Léon Bourgeois;French statesman;Léon Victor Auguste Bourgeois;https://en.wikipedia.org/wiki/L%C3%A9on%20Bourgeois;"http://commons.wikimedia.org/wiki/Special:FilePath/Bourgeoi.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q53620;Hjalmar Branting;Swedish 20th century prime minister;Karl Hjalmar Branting;https://en.wikipedia.org/wiki/Hjalmar%20Branting;"http://commons.wikimedia.org/wiki/Special:FilePath/Hjalmar%20Brantings%20portr%C3%A4tt%20av%20Richard%20Bergh.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q206446;Christian Lous Lange;Norwegian diplomat and Nobel Peace Prize recipient;;https://en.wikipedia.org/wiki/Christian%20Lous%20Lange;"http://commons.wikimedia.org/wiki/Special:FilePath/Christian%20Lous%20Lange.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q72292;Fridtjof Nansen;Norwegian polar explorer and Nobel Peace Prize laureate;Fridtjof Wedel-Jarlsberg Nansen;https://en.wikipedia.org/wiki/Fridtjof%20Nansen;"http://commons.wikimedia.org/wiki/Special:FilePath/Fridtjof%20Nansen%20LOC%2003377u-3.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q188999;Austen Chamberlain;British politician;Sir Joseph Austen Chamberlain;https://en.wikipedia.org/wiki/Austen%20Chamberlain;"http://commons.wikimedia.org/wiki/Special:FilePath/Laszlo%20-%20The%20Rt.%20Hon.%20Sir%20Austen%20Chamberlain.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q184565;Charles G. Dawes;United States Army general;Charles Dawes, Charles Gates Dawes;https://en.wikipedia.org/wiki/Charles%20G.%20Dawes;"http://commons.wikimedia.org/wiki/Special:FilePath/Chas%20G%20Dawes-H%26E.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q179888;Aristide Briand;French politician, statesman, and Nobel Peace Prize laureate;Aristide Pierre Henri Briand;https://en.wikipedia.org/wiki/Aristide%20Briand;"http://commons.wikimedia.org/wiki/Special:FilePath/Aristide%20Briand%202.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q103955;Gustav Stresemann;German politician, statesman, and Nobel Peace Prize laureate;;https://en.wikipedia.org/wiki/Gustav%20Stresemann;"http://commons.wikimedia.org/wiki/Special:FilePath/Bundesarchiv%20Bild%20146-1989-040-27%2C%20Gustav%20Stresemann.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q273607;Ferdinand Buisson;French academic and politician;Ferdinand Edouard Buisson;https://en.wikipedia.org/wiki/Ferdinand%20Buisson;"http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Buisson%20%281841-1932%29.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q76696;Ludwig Quidde;German politician;;https://en.wikipedia.org/wiki/Ludwig%20Quidde;"http://commons.wikimedia.org/wiki/Special:FilePath/Ludwig%20Quidde%20nobel.jpg;"
People;Nobel Peace Prize Winners;1920 - 1929;http://www.wikidata.org/entity/Q193009;Frank B. Kellogg;American politician;Frank Billings Kellogg;https://en.wikipedia.org/wiki/Frank%20B.%20Kellogg;"http://commons.wikimedia.org/wiki/Special:FilePath/FrankKellogg.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q159723;Nathan Söderblom;Swedish clergyman;Lars Olof Jonathan Söderblom, Nathan Soderblom;https://en.wikipedia.org/wiki/Nathan%20S%C3%B6derblom;"http://commons.wikimedia.org/wiki/Special:FilePath/Nathan%20Soderblom.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q271517;Nicholas Murray Butler;American philosopher, diplomat, and educator;;https://en.wikipedia.org/wiki/Nicholas%20Murray%20Butler;"http://commons.wikimedia.org/wiki/Special:FilePath/Nicholas%20Murray%20Butler%201924.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q272224;Norman Angell;British politician;Ralph Norman Angell, Sir Ralph Norman Angell Lane;https://en.wikipedia.org/wiki/Norman%20Angell;"http://commons.wikimedia.org/wiki/Special:FilePath/Norman%20Angell%2001.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q208665;Arthur Henderson;British politician;;https://en.wikipedia.org/wiki/Arthur%20Henderson;"http://commons.wikimedia.org/wiki/Special:FilePath/Arthurhenderson.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q76358;Carl von Ossietzky;German journalist, author, pacifist and recipient of the 1935 Nobel Peace Prize;;https://en.wikipedia.org/wiki/Carl%20von%20Ossietzky;"http://commons.wikimedia.org/wiki/Special:FilePath/Carl%20von%20Ossietzky.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q193672;Carlos Saavedra Lamas;Argentine politician;;https://en.wikipedia.org/wiki/Carlos%20Saavedra%20Lamas;"http://commons.wikimedia.org/wiki/Special:FilePath/Carlos%20Saavedra%20Lamas.jpg;"
People;Nobel Peace Prize Winners;1930 - 1939;http://www.wikidata.org/entity/Q12702;Robert Cecil;lawyer, politician and diplomat in the United Kingdom;Edgar Algernon Robert Gascoyne Viscount Cecil of Chelwood, Edgar Algernon Robert Gascoyne-Cecil, Lord Robert Cecil, Robert Cecil, 1st Viscount Cecil of Chelwood;https://en.wikipedia.org/wiki/Robert%20Cecil%2C%201st%20Viscount%20Cecil%20of%20Chelwood;"http://commons.wikimedia.org/wiki/Special:FilePath/Robert%20Cecil%2C%201st%20Viscount%20Cecil%20of%20Chelwood%20-%20Project%20Gutenberg%20eText%2015306.jpg;"
People;Nobel Peace Prize Winners;1940 - 1949;http://www.wikidata.org/entity/Q202979;Cordell Hull;American politician;;https://en.wikipedia.org/wiki/Cordell%20Hull;"http://commons.wikimedia.org/wiki/Special:FilePath/Hull-Cordell-LOC.jpg;"
People;Nobel Peace Prize Winners;1940 - 1949;http://www.wikidata.org/entity/Q159726;John Mott;American saint;John Raleigh Mott;https://en.wikipedia.org/wiki/John%20Mott;"http://commons.wikimedia.org/wiki/Special:FilePath/John%20Raleigh%20Mott%2C%201910.jpg;"
People;Nobel Peace Prize Winners;1940 - 1949;http://www.wikidata.org/entity/Q315143;John Boyd Orr, 1st Baron Boyd-Orr;Scottish nutritionist, Director-General of the United Nations Food and Agriculture Organization;Lord Boyd Orr of Brechin;https://en.wikipedia.org/wiki/John%20Boyd%20Orr%2C%201st%20Baron%20Boyd-Orr;"http://commons.wikimedia.org/wiki/Special:FilePath/John%20Boyd%20Orr%20nobel.jpg;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q213500;Ralph Bunche;American diplomat;Ralph J. Bunche, Ralph Johnson Bunche;https://en.wikipedia.org/wiki/Ralph%20Bunche;"http://commons.wikimedia.org/wiki/Special:FilePath/Ralph%20Bunche%20-%201963%20March%20on%20Washington.jpg;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q155415;Léon Jouhaux;French trade union leader;;https://en.wikipedia.org/wiki/L%C3%A9on%20Jouhaux;"http://commons.wikimedia.org/wiki/Special:FilePath/L%C3%A9on%20Jouhaux%20nobel.jpg;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q49325;Albert Schweitzer;French-German physician, theologian, musician and philosopher;;https://en.wikipedia.org/wiki/Albert%20Schweitzer;"http://commons.wikimedia.org/wiki/Special:FilePath/Bundesarchiv%20Bild%20183-D0116-0041-019%2C%20Albert%20Schweitzer.jpg;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q151414;George Marshall;US military leader;George C. Marshall, George Catlett Marshall, George Catlett Marshall, Jr.;https://en.wikipedia.org/wiki/George%20Marshall;"http://commons.wikimedia.org/wiki/Special:FilePath/General%20George%20C.%20Marshall%2C%20official%20military%20photo%2C%201946.JPEG;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q128604;Lester B. Pearson;14th Prime Minister of Canada;Mike Pearson, Lester Bowles Pearson, Lester Pearson;https://en.wikipedia.org/wiki/Lester%20B.%20Pearson;"http://commons.wikimedia.org/wiki/Special:FilePath/Lester%20B.%20Pearson%20with%20a%20pencil.jpg;"
People;Nobel Peace Prize Winners;1950 - 1959;http://www.wikidata.org/entity/Q158850;Dominique Pire;Belgian resistance member;Georges Charles Clement Ghislain Pire, Père Dominique Pire;https://en.wikipedia.org/wiki/Dominique%20Pire;"http://commons.wikimedia.org/wiki/Special:FilePath/Georges%20Pire%201958.jpg;"
