p,pLabel,pContent,pAlias,pWikilink,reignstart,reignend,pPicture
http://www.wikidata.org/entity/Q33923,Peter,apostle and first pope,"Simon, Saint Peter, Petrus, Pope Peter, Shimon, Simeon, Simon Peter",https://en.wikipedia.org/wiki/Saint%20Peter,,,http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Peter%20A33446.jpg
http://www.wikidata.org/entity/Q47144,Linus,2nd Pope of the Catholic Church,"Pope Linus, Pope Saint Linus, Saint Linus",https://en.wikipedia.org/wiki/Pope%20Linus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Linus.gif
http://www.wikidata.org/entity/Q80450,Anacletus,3rd Pope of the Catholic Church,"Cletus, Pope Anacletus",https://en.wikipedia.org/wiki/Pope%20Anacletus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Cletus.jpg
http://www.wikidata.org/entity/Q42887,Clement I,4th Pope of the Catholic Church,"San Clemente, Clement, Saint Clement, Clemens I, Clemens Romanus, Clement of Rome, Iklīmindis al-Rūmānī, of Rome, Pope Clement, of Rome, Pope Clement I, Pope Clement I, Pope Kelemen I, Pope Klemens I, Pope Klēmēs I, Pope Klyment I, Pope Klymentiĭ I, Pope Saint Clement I, Rymsʼkyĭ, Pope Klyment I, Saint Clement I, von Rom, Pope Klemens I, Κλήμης Ῥώμης, اكليمندس الروماني",https://en.wikipedia.org/wiki/Pope%20Clement%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/StClement1.jpg
http://www.wikidata.org/entity/Q47746,Evaristus,5th Pope of the Catholic Church,"Aristus, Pope Evaristus",https://en.wikipedia.org/wiki/Pope%20Evaristus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Evaristo.jpg
http://www.wikidata.org/entity/Q80028,Alexander I,6th Pope of the Catholic Church,"Alexander, Pope Alexander I",https://en.wikipedia.org/wiki/Pope%20Alexander%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Alessandro%20I.jpg
http://www.wikidata.org/entity/Q81634,Sixtus I,pope,"Sixtus, Pope Sixtus I",https://en.wikipedia.org/wiki/Pope%20Sixtus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Sisto%20I.jpg
http://www.wikidata.org/entity/Q81647,Telesphorus,pope,Pope Telesphorus,https://en.wikipedia.org/wiki/Pope%20Telesphorus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Telesforo.jpg
http://www.wikidata.org/entity/Q80604,Hyginus,9th Pope,"Hyginus Papa, Pope Hyginus",https://en.wikipedia.org/wiki/Pope%20Hyginus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Hyginus.jpg
http://www.wikidata.org/entity/Q83198,Pius I,10th pope,"Pius, Pope Pius I",https://en.wikipedia.org/wiki/Pope%20Pius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Pius%20I.jpg
http://www.wikidata.org/entity/Q546590,Anicetus,pope,Pope Anicetus,https://en.wikipedia.org/wiki/Pope%20Anicetus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Aniceto%20cropped.jpg
http://www.wikidata.org/entity/Q101280,Soter,pope,"Pope Soter, Soterius",https://en.wikipedia.org/wiki/Pope%20Soter,,,http://commons.wikimedia.org/wiki/Special:FilePath/Soter.jpg
http://www.wikidata.org/entity/Q101090,Eleuterus,Pope and Saint,"Eleuther, Eleuterio, Eleutherus, Papst Eleutherus, Pope Eleuterus, Pope Eleutherius, Pope St. Eleutherius, Pope St. Eleutheros, Pseudo-Eleutherius, Saint Eleutherius",https://en.wikipedia.org/wiki/Pope%20Eleuterus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Eleutherius.jpg
http://www.wikidata.org/entity/Q127989,Victor I,pope,"Victor, Pope Victor I",https://en.wikipedia.org/wiki/Pope%20Victor%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Victor%20I..jpg
http://www.wikidata.org/entity/Q101306,Zephyrinus,pope,Pope Zephyrinus,https://en.wikipedia.org/wiki/Pope%20Zephyrinus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Zephyrinus.jpg
http://www.wikidata.org/entity/Q122376,Callixtus I,Pope from 217 to 222,"Callistus I, Callixtus, Pope Callixtus I",https://en.wikipedia.org/wiki/Pope%20Callixtus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/CalixtusI.jpg
http://www.wikidata.org/entity/Q125631,Urban I,pope,"Urban, Pope Urban I, Urbanus I",https://en.wikipedia.org/wiki/Pope%20Urban%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Ravensburg%20St%20Christina%20Hl%20Urban.jpg
http://www.wikidata.org/entity/Q132113,Pontian,pope,Pontianus,https://en.wikipedia.org/wiki/Pope%20Pontian,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pontian.jpg
http://www.wikidata.org/entity/Q132100,Anterus,pope,Pope Anterus,https://en.wikipedia.org/wiki/Pope%20Anterus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Anterus.jpg
http://www.wikidata.org/entity/Q131159,Fabian,pope,"Fabianus, Pope Fabian",https://en.wikipedia.org/wiki/Pope%20Fabian,,,http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Fabian1.jpg
http://www.wikidata.org/entity/Q54798,Cornelius,pope,Pope Cornelius,https://en.wikipedia.org/wiki/Pope%20Cornelius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Heiliger%20Cornelius.jpg
http://www.wikidata.org/entity/Q132793,Lucius I,pope,"Lucius, Pope Lucius I",https://en.wikipedia.org/wiki/Pope%20Lucius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lucius%20I.jpg
http://www.wikidata.org/entity/Q134666,Stephen I,pope,"Stephen, Pope Stephen I, Stephanus I",https://en.wikipedia.org/wiki/Pope%20Stephen%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20I.jpg
http://www.wikidata.org/entity/Q127385,Sixtus II,pope,Pope Sixtus II,https://en.wikipedia.org/wiki/Pope%20Sixtus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Altenfelden%20-%20Hochaltar%20-%20Papst%20Sixtus%20II.%201858.jpg
http://www.wikidata.org/entity/Q131162,Dionysius,pope,Pope Dionysius,https://en.wikipedia.org/wiki/Pope%20Dionysius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Dionysius.jpg
http://www.wikidata.org/entity/Q134687,Felix I,pope,"Felix, Pope Felix I",https://en.wikipedia.org/wiki/Pope%20Felix%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/PopeFelixI.jpg
http://www.wikidata.org/entity/Q162972,Eutychian,pope,"Eutychianus, Eutychien, Pope Eutychian, Pope Eutychianus, Saint Eutychian",https://en.wikipedia.org/wiki/Pope%20Eutychian,,,http://commons.wikimedia.org/wiki/Special:FilePath/Eutychian.jpg
http://www.wikidata.org/entity/Q160882,Caius,pope,Pope Caius,https://en.wikipedia.org/wiki/Pope%20Caius,,,http://commons.wikimedia.org/wiki/Special:FilePath/PCaius.jpg
http://www.wikidata.org/entity/Q160373,Marcellinus,pope,"Pope Marcellinus, Pope Saint Marcellinus",https://en.wikipedia.org/wiki/Pope%20Marcellinus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Marcellinus.jpg
http://www.wikidata.org/entity/Q160514,Eusebius,pope,"Saint Eusebius, Pope Eusebius, Εὐσέβιος",https://en.wikipedia.org/wiki/Pope%20Eusebius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Eusebius.jpg
http://www.wikidata.org/entity/Q102131,Marcellus I,pope,"Marcellus, Pope Marcellus I",https://en.wikipedia.org/wiki/Pope%20Marcellus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Marcelo%20I.jpg
http://www.wikidata.org/entity/Q162090,Miltiades,pope,Pope Miltiades,https://en.wikipedia.org/wiki/Pope%20Miltiades,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Miltiades.jpg
http://www.wikidata.org/entity/Q47149,Sylvester I,pope and saint,"Sylvester, Saint Sylvester, Papa Silvester / Sylvester I, Pope Sylvester I, Silvester I, St Sylvester, St. Sylvester",https://en.wikipedia.org/wiki/Pope%20Sylvester%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Sylvester%20I%20and%20Constantine.jpg
http://www.wikidata.org/entity/Q132797,Mark,pope,"Marcus, Papa Marcus, Pope Marcus, Pope Mark",https://en.wikipedia.org/wiki/Pope%20Mark,,,http://commons.wikimedia.org/wiki/Special:FilePath/Marcus%20%28papa%29.jpg
http://www.wikidata.org/entity/Q103101,Julius I,pope,"Iulius I, Julius, Pope Julius I",https://en.wikipedia.org/wiki/Pope%20Julius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Iulius%20I.jpg
http://www.wikidata.org/entity/Q102105,Liberius,pope,Pope Liberius,https://en.wikipedia.org/wiki/Pope%20Liberius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Liberio%20papa1.gif
http://www.wikidata.org/entity/Q130997,Damasus I,pope,"Damasus, Pope Damasus I",https://en.wikipedia.org/wiki/Pope%20Damasus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Saintdamasus.jpg
http://www.wikidata.org/entity/Q161443,Siricius,pope,Pope Siricius,https://en.wikipedia.org/wiki/Pope%20Siricius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Siricius.jpg
http://www.wikidata.org/entity/Q134682,Anastasius I,pope,"Anastasius, Pope Anastasius I",https://en.wikipedia.org/wiki/Pope%20Anastasius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Anastasius%20I.jpg
http://www.wikidata.org/entity/Q134694,Innocent I,pope,"Innocent, ‏ papa Innocenzo‏ I, Innocentius I, Pope Innocent I, Pope, Saint Innocent I, Saint Innocent I, Saint, Pope Innocentius I, santo Innocentius PP. I",https://en.wikipedia.org/wiki/Pope%20Innocent%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Innocentius%20I.jpg
http://www.wikidata.org/entity/Q162571,Zosimus,pope,Pope Zosimus,https://en.wikipedia.org/wiki/Pope%20Zosimus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Zosimus.jpg
http://www.wikidata.org/entity/Q160907,Boniface I,pope,"Boniface, Bonifacius I, Pope Boniface I",https://en.wikipedia.org/wiki/Pope%20Boniface%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Boniface%20I.jpg
http://www.wikidata.org/entity/Q160922,Celestine I,pope,"Caelestinus I, Pope Celestine I",https://en.wikipedia.org/wiki/Pope%20Celestine%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Coelestinus%20I.png
http://www.wikidata.org/entity/Q167065,Sixtus III,pope,Pope Sixtus III,https://en.wikipedia.org/wiki/Pope%20Sixtus%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope-Sixtus-III.jpg
http://www.wikidata.org/entity/Q43954,Leo I,Pope from 440 to 461,"Leo, de Grote Leo, der Grosse, Saint Leo, Leo I. Papst, Leo the Great, Magno, Saint Leone, Magnus, santo Leo PP. I, Papa Leo I, papa Leone I, Papa, Santo León I, Pope Leo I, Pope Saint Leo I the Great, Pope St. Leo I",https://en.wikipedia.org/wiki/Pope%20Leo%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/StLeo%20I.JPG
http://www.wikidata.org/entity/Q172377,Hilarius,pope,"Hilarus, Hilarus Papst, Pope Hilarius, Pope Hilary, Pope Saint Hilarus, Pope, Saint Hilary, Saint Hilary",https://en.wikipedia.org/wiki/Pope%20Hilarius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Nuremberg%20chronicles%20-%20Hilarius%2C%20Pope%20%28CXXXVIv%29.jpg
http://www.wikidata.org/entity/Q168741,Simplicius,pope,Pope Simplicius,https://en.wikipedia.org/wiki/Pope%20Simplicius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Sansimpliciopapa.jpg
http://www.wikidata.org/entity/Q174029,Felix III,pope (483-492),"Felix II, Pope Felix II, Pope Felix III, Pope St. Felix III, Pope, Saint Felix III or II, Saint Felix III",https://en.wikipedia.org/wiki/Pope%20Felix%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Felix3.jpg
http://www.wikidata.org/entity/Q162135,Gelasius I,pope,Pope Gelasius I,https://en.wikipedia.org/wiki/Pope%20Gelasius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Gelasio%20I.jpg
http://www.wikidata.org/entity/Q132786,Anastasius II,pope,Pope Anastasius II,https://en.wikipedia.org/wiki/Pope%20Anastasius%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Anastasius%20II.jpg
http://www.wikidata.org/entity/Q160935,Symmachus,Pope from 498 to 514,Pope Symmachus,https://en.wikipedia.org/wiki/Pope%20Symmachus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Symmachus%20-%20Apse%20mosaic%20-%20Sant%27Agnese%20fuori%20le%20mura%20-%20Rome%202016.jpg
http://www.wikidata.org/entity/Q160931,Hormisdas,pope,Pope Hormisdas,https://en.wikipedia.org/wiki/Pope%20Hormisdas,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Hormisdas.jpg
http://www.wikidata.org/entity/Q160916,John I,pope,"John, Ioannes I, Pope John, Pope John I",https://en.wikipedia.org/wiki/Pope%20John%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Johannes%20I.jpg
http://www.wikidata.org/entity/Q162080,Felix IV,pope (526-530),"Felix III, Felix IV. Papa, Pope Felix III, Pope Felix IV, Pope St. Felix IV, Saint Felix IV",https://en.wikipedia.org/wiki/Pope%20Felix%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mosaic%20of%20Felix%20IV%20%28III%29%20in%20Santi%20Cosma%20e%20Damiano%2C%20Rome%2C%20Italy%20%28527%E2%80%93530%29.jpg
http://www.wikidata.org/entity/Q103300,Boniface II,pope,Pope Boniface II,https://en.wikipedia.org/wiki/Pope%20Boniface%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Boniface%20II.jpg
http://www.wikidata.org/entity/Q168736,John II,pope,"Ioannes II, Mercurius, Pope John II",https://en.wikipedia.org/wiki/Pope%20John%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Johannes%20II.jpg
http://www.wikidata.org/entity/Q160900,Agapetus I,pope,"Agapetus, Pope Agapetus, Pope Agapetus I",https://en.wikipedia.org/wiki/Pope%20Agapetus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Agapitus%20I.jpg
http://www.wikidata.org/entity/Q149315,Silverius,pope,Pope Silverius,https://en.wikipedia.org/wiki/Pope%20Silverius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Silverius.jpg
http://www.wikidata.org/entity/Q168734,Vigilius,pope,"Pope Vigilius, Pope Vigilius I, Vigilius I",https://en.wikipedia.org/wiki/Pope%20Vigilius,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Virgilio%201678.jpg
http://www.wikidata.org/entity/Q170303,Pelagius I,pope,"Pelagius, Pope Pelagius, Pope Pelagius I",https://en.wikipedia.org/wiki/Pope%20Pelagius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Pelagius%20I.jpg
http://www.wikidata.org/entity/Q103260,John III,pope,"Ioannes III, Catelinus, Pope John III",https://en.wikipedia.org/wiki/Pope%20John%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Joao%20III.jpg
http://www.wikidata.org/entity/Q151902,Benedict I,pope,"Benedict, Pope Benedict, Pope Benedict I",https://en.wikipedia.org/wiki/Pope%20Benedict%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Benedict%20I.jpg
http://www.wikidata.org/entity/Q151908,Pelagius II,pope,Pope Pelagius II,https://en.wikipedia.org/wiki/Pope%20Pelagius%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/PopePelagiusII.jpg
http://www.wikidata.org/entity/Q42827,Gregory I,Pope from 590 to 604,"Gregory, Gregorio, ‏ papa Gregorio‏ I, de Grote, Saint Gregorius, der Grosse, Saint Gregor, Grēgorios, Gregorius Anicius, Gregorius Magnus, Gregory the Great, le Grand, Saint Grégoire, Magnus, Saint Gregorius, Magnus, santo Gregorius PP. I, pape Grégoire I, Pope Gregory I, Pope Gregory the Great, Pope Saint Gregory I the Great, Pope St. Gregory I, Saint Gregory, Saint Gregory I, Saint Gregory the Great, St Gregory, St Gregory I, St Gregory the Great, St. Gregory the Dialogist, St. Gregory the Great, the Great, Saint Gregory",https://en.wikipedia.org/wiki/Pope%20Gregory%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Francisco%20de%20Zurbar%C3%A1n%20040.jpg
http://www.wikidata.org/entity/Q170498,Sabinian,pope,Pope Sabinian,https://en.wikipedia.org/wiki/Pope%20Sabinian,,,http://commons.wikimedia.org/wiki/Special:FilePath/Sabinian.jpg
http://www.wikidata.org/entity/Q170297,Boniface III,pope,Pope Boniface III,https://en.wikipedia.org/wiki/Pope%20Boniface%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Boniface%20III.jpg
http://www.wikidata.org/entity/Q170505,Boniface IV,pope,Pope Boniface IV,https://en.wikipedia.org/wiki/Pope%20Boniface%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Bonifacio%20IV%20papa1.gif
http://www.wikidata.org/entity/Q170550,Adeodatus I,pope,"Adeodatus, Deusdedit, Deodatus, Pope Adeodatus, Deodatus I, Deusdedit I, Deusdedit, son of Stephen, Pope Adeodatus I, Pope Deodatus, Pope Deodatus I, Pope Deusdedit, Pope Deusdedit I",https://en.wikipedia.org/wiki/Pope%20Adeodatus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Adeodatus%20I%20%28Deusdedit%20I%29.jpg
http://www.wikidata.org/entity/Q170299,Boniface V,pope,Pope Boniface V,https://en.wikipedia.org/wiki/Pope%20Boniface%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Bonifacio%20V.jpg
http://www.wikidata.org/entity/Q170502,Honorius I,pope,"Honorius, Pope Honorius, Pope Honorius I",https://en.wikipedia.org/wiki/Pope%20Honorius%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Honorius%20I%20-%20Apse%20mosaic%20-%20Sant%27Agnese%20fuori%20le%20mura%20-%20Rome%202016.jpg
http://www.wikidata.org/entity/Q199486,Severinus,pope,Pope Severinus,https://en.wikipedia.org/wiki/Pope%20Severinus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Severinus.jpg
http://www.wikidata.org/entity/Q199491,John IV,pope,"Ioannes IV, Pope John IV",https://en.wikipedia.org/wiki/Pope%20John%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Murner%20History%20Cod%20Karlsruhe%203117%20%28crop%29.jpg
http://www.wikidata.org/entity/Q104244,Theodore I,pope,"Pope Theodore, Theodore, Pope Theodore I",https://en.wikipedia.org/wiki/Pope%20Theodore%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Theodorus%20I.jpg
http://www.wikidata.org/entity/Q172390,Martin I,pope,"Martin, Pope Martin, Pope Martin I",https://en.wikipedia.org/wiki/Pope%20Martin%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Martin%20I.jpg
http://www.wikidata.org/entity/Q199498,Eugene I,pope,"Eugene, Pope Eugene, Pope Eugene I",https://en.wikipedia.org/wiki/Pope%20Eugene%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Eugenio%20I%20%281%29.jpg
http://www.wikidata.org/entity/Q199612,Vitalian,pope,Pope Vitalian,https://en.wikipedia.org/wiki/Pope%20Vitalian,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Vitalian.jpg
http://www.wikidata.org/entity/Q103396,Adeodatus II,pope,Pope Adeodatus II,https://en.wikipedia.org/wiki/Pope%20Adeodatus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Adeodatus%20II.jpg
http://www.wikidata.org/entity/Q103545,Donus,pope,Pope Donus,https://en.wikipedia.org/wiki/Pope%20Donus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Dono%20I.jpg
http://www.wikidata.org/entity/Q104467,Agatho,pope,Pope Agatho,https://en.wikipedia.org/wiki/Pope%20Agatho,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Agatho%20%28Menologion%20of%20Basil%20II%29.jpg
